FAC_NO,FAC_NAME,NETRV_MCAR_TR,NETRV_MCAR_MC,NETRV_MCAL_TR,NETRV_MCAL_MC,NETRV_CNTY,NETRV_THRD_TR,NETRV_THRD_MC,NETRV_OTH_IND,NETRV_OTH,TOT_ASST
106090793,BARTON MEMORIAL HOSPITAL,10303218,3586383,19367622,6980803,0,16127227,93899284,0,5730094,346571160
106361110,BEAR VALLEY COMMUNITY HOSPITAL,2301602,0,10646838,0,0,16618860,0,0,1092184,56301605
106190081,BEVERLY HOSPITAL,25923404,23125971,19940595,73067902,0,352347,27049908,0,258959,202093483
106190020,BHC ALHAMBRA HOSPITAL,6118210,910765,5165017,0,0,7515713,19341463,0,0,162520400
106044006,BUTTE COUNTY MENTAL HEALTH - PHF,0,0,0,0,0,1816535,0,0,0,0
106190125,CALIFORNIA HOSPITAL MEDICAL CENTER,25058577,33679700,80751442,319598841,0,4750141,46691515,4419440,184071,776981481
106384202,CALIFORNIA PACIFIC MEDICAL CENTER - MISSION BERNAL CAMPUS,38207316,19749791,15096931,20161298,0,6569634,58086405,0,222567,1114604433
106384176,CALIFORNIA PACIFIC MEDICAL CENTER - VAN NESS CAMPUS,245740321,88648130,53867500,127390697,11607,44691919,623594457,0,3444902,3003876902
106190155,CALIFORNIA REHABILITATION INSTITUTE,79709940,9683002,0,150778,0,50378698,565290,0,544806,201590718
106364050,CANYON RIDGE HOSPITAL,6945580,7300165,3880134,0,0,12005675,16063580,0,0,129699976
106190137,CASA COLINA HOSPITAL AND CENTER FOR HEALTH CARE,29301318,15885434,701598,7762310,0,25192423,13661731,0,4180237,514394249
106370033,"CASA PALMERA CARE CENTER, LLC",0,0,0,0,0,0,20302934,0,0,11346511
106190045,CATALINA ISLAND MEDICAL CENTER,5922189,0,2506407,565775,0,5230616,0,1090,37177,10225528
106190500,CEDARS-SINAI MARINA DEL REY HOSPITAL,35053808,24117952,4806608,6743035,0,9856593,61972100,-2,-1608851,185230753
106190555,CEDARS-SINAI MEDICAL CENTER,801968789,281707385,68856842,207165594,0,65828292,2262127054,0,63775089,8714572106
106190148,CENTINELA HOSPITAL MEDICAL CENTER,11713565,67466817,37286395,91388479,0,54789416,0,0,99074,411716787
106105125,CENTRAL STAR PSYCHIATRIC HEALTH FACILITY,0,0,0,0,0,5425497,0,0,0,11200520
106500954,CENTRAL VALLEY SPECIALTY HOSPITAL,13376406,0,478612,0,0,37835104,0,0,0,146030980
106301140,CHAPMAN GLOBAL MEDICAL CENTER,8437628,5951492,1073590,5680732,0,15664665,9773763,1,678906,22201149
106434051,CHILDREN'S HEALTHCARE ORGANIZATION OF NORTHERN CA - PEDIATRIC HOSPITAL,0,0,9652396,1897480,0,0,204702,0,0,7007310
106304113,CHILDREN'S HOSPITAL AT MISSION,0,0,2926700,15869184,0,2673381,59729268,0,1204216,61482456
106190170,CHILDREN'S HOSPITAL LOS ANGELES,2135340,0,602447016,118504219,0,61877504,294076645,625,17210959,2047619181
106300032,CHILDREN'S HOSPITAL OF ORANGE COUNTY,225209,0,21181620,345803775,0,8135948,463066362,0,7595106,1509366241
106382715,CHINESE HOSPITAL,17384574,25087646,291705,21569451,0,27065332,38015,0,1605381,304914670
106361144,CHINO VALLEY MEDICAL CENTER,13113772,17300667,16133746,23206380,0,16078102,2020161,0,18360293,154275297
106314029,CIRBY HILLS BEHAVIORAL HEALTH - PHF,0,0,0,0,0,0,0,0,0,930961
106190176,CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL,378343155,104860956,129282856,98022564,0,-2054822,739653977,0,396551,2830279706
106100005,CLOVIS COMMUNITY MEDICAL CENTER,104742559,37923848,6982009,58599277,0,9808726,237349690,6719660,12150968,814445693
106100697,COALINGA REGIONAL MEDICAL CENTER,7547998,0,8895335,0,0,5961415,0,0,2788276,26038867
106105051,COALINGA STATE HOSPITAL,0,0,0,0,0,0,0,0,0,0
106190766,COAST PLAZA HOSPITAL,11343937,7324757,7184027,11253556,0,1366345,3118169,0,54176,26400941
106190184,COLLEGE HOSPITAL,18099031,9718795,3257931,0,0,36832549,4251014,166471,0,24230190
106301155,COLLEGE HOSPITAL COSTA MESA,3912866,1163086,111348089,264577,3046254,44756,3815041,0,30673,19965959
106190587,COLLEGE MEDICAL CENTER,13324634,5633302,148749105,9978102,0,3971537,0,0,57517,123336165
106361458,COLORADO RIVER MEDICAL CENTER,2846761,0,4611052,0,0,1217887,566043,0,142432,13907060
106060870,COLUSA MEDICAL CENTER,9726767,0,10036510,0,0,5001206,0,0,1203703,57936896
106190475,COMMUNITY HOSPITAL LONG BEACH,3052239,1049485,505388,588666,0,1314914,948099,0,1144249,6900820
106190197,COMMUNITY HOSPITAL OF HUNTINGTON PARK,7396964,8345129,22427099,21724356,0,2373645,1956720,0,290103,70145505
106361323,COMMUNITY HOSPITAL OF SAN BERNARDINO,10744626,24156049,72515913,102872836,0,1156356,37577892,0,293498,157501736
106270744,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,207644358,25514504,10915343,28068026,0,26327896,424430259,0,3439578,989631299
106560473,COMMUNITY MEMORIAL HOSPITAL OF SAN BUENAVENTURA,92833557,75067073,46346307,38476746,0,9466410,204946215,1,8271717,973567747
106100717,COMMUNITY REGIONAL MEDICAL CENTER - FRESNO,354449018,101713276,226448752,347329587,0,26736643,263946235,0,1080688,1992621410
106070924,CONTRA COSTA REGIONAL MEDICAL CENTER,49173911,0,146136905,231344453,1,27470632,33588470,0,2220350,644524420
106331152,CORONA REGIONAL MEDICAL CENTER - MAIN,25644365,36721866,23551765,50712582,0,16059921,46449445,1185266,7189184,177349652
106154160,CRESTWOOD PSYCHIATRIC HEALTH FACILITY - BAKERSFIELD,0,0,0,0,4581051,0,0,0,0,5177459
106344170,CRESTWOOD PSYCHIATRIC HEALTH FACILITY - CARMICHAEL,0,0,0,0,4681380,0,0,0,0,8388265
106344188,CRESTWOOD PSYCHIATRIC HEALTH FACILITY - SACRAMENTO,0,0,0,0,4740930,0,0,0,0,8453335
106434220,CRESTWOOD PSYCHIATRIC HEALTH FACILITY - SAN JOSE,0,0,0,0,5305472,0,0,0,0,7586724
106484062,CRESTWOOD SOLANO PSYCHIATRIC HEALTH FACILITY,0,0,0,0,4626307,0,0,0,0,4750234
106390846,DAMERON HOSPITAL ASSOCIATION,32855775,21155318,13087196,36690208,0,4103711,30223662,1,587836,96777305
106190232,DEL AMO HOSPITAL,8545261,6450522,8274019,0,5226315,7204034,13828096,0,48677,170623399
106331164,DESERT REGIONAL MEDICAL CENTER,92941558,91558771,83082590,120646033,177326,26884593,234902157,131492,1318067,867717476
106364144,DESERT VALLEY HOSPITAL,28001367,35291575,18355918,50154134,0,20948882,36998104,0,10483,322283731
106190681,DOCS SURGICAL HOSPITAL,5815361,0,0,0,0,14144115,0,0,554906,18492183
106392287,DOCTORS HOSPITAL OF MANTECA,20153446,13309546,4832302,25192493,0,5136349,52864475,0,0,137363801
106331293,DOCTORS HOSPITAL OF RIVERSIDE,23997272,40026508,16610366,34922869,0,1276758,19828919,-1,7548230,117352000
106500852,DOCTORS MEDICAL CENTER - MODESTO,116877813,78355499,97184833,196939600,419768,18533423,248072306,0,707955,857069604
106440755,DOMINICAN HOSPITAL,139892375,25831771,6710004,64086303,0,9842210,205225943,12707852,1378539,1008765560
106190256,EAST LOS ANGELES DOCTOR'S HOSPITAL,4391773,5209361,19130367,37929368,0,1191090,2079853,0,1009034,68012928
106320859,EASTERN PLUMAS HEALTH CARE,11820208,759679,9171659,8494961,9408,4040725,198475,0,404272,39921243
106014233,EDEN MEDICAL CENTER,65806932,26885618,35086045,60633515,34030,19182163,150733965,0,484707,339848567
106331168,EISENHOWER MEDICAL CENTER,431903620,146985272,11004708,86296613,0,35995329,297542929,90,8321825,1205005818
106430763,EL CAMINO HEALTH,264368365,89722924,6664787,24731737,0,30655901,830522301,2317228,24087800,3117600868
106130699,EL CENTRO REGIONAL MEDICAL CENTER,53177050,18931363,11336170,50942990,0,10335703,16848131,1,7199612,230555259
106190298,EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL,20577695,29115533,8153582,17450639,0,818432,39525663,0,3427155,152542583
106190636,EMANATE HEALTH QUEEN OF THE VALLEY HOSPITAL,76932161,114092760,77541000,121547634,0,2251377,116344546,0,2040829,724490559
106500867,EMANUEL MEDICAL CENTER,61317905,28532450,19856229,69465576,0,7456615,132445687,0,262379,257161617
106190280,ENCINO HOSPITAL MEDICAL CENTER,21777093,6959306,3211428,11854432,0,5155306,665160,0,3534451,53966497
106154022,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF BAKERSFIELD,24774533,3651919,1852239,3595522,0,3312462,2463591,0,0,30302989
106504079,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MODESTO,14839394,1606374,700279,2305215,0,0,3526339,0,230284,6068263
106334678,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MURRIETA,9909886,897668,1832551,2781183,0,710670,1663151,1,0,24760021
106040962,ENLOE MEDICAL CENTER - ESPLANADE CAMPUS,278848222,30218883,49820885,59909160,0,25277731,315956625,25113,10843441,720614974
106474007,FAIRCHILD MEDICAL CENTER,45102042,918483,4875961,7330214,0,38330969,0,0,4670550,78178703
106301357,FOOTHILL REGIONAL MEDICAL CENTER,14532882,64237491,7297947,64537878,0,6555039,12291864,0,225685,46506742
106301175,FOUNTAIN VALLEY REGIONAL HOSPITAL AND MC - EUCLID,52698561,56045903,35218152,200977481,65207,2923246,40578214,0,959344,577975083
106014034,FREMONT HOSPITAL,5809305,3758698,9836532,0,13166468,3847988,26703813,0,184755,189861511
106400480,FRENCH HOSPITAL MEDICAL CENTER - SAN LUIS OBISPO,59257766,13982137,2522233,10192211,0,5564805,107216538,380566,625765,149569529
106104047,FRESNO SURGICAL HOSPITAL,35107692,10570456,101074,1811012,0,4957627,39080246,0,446933,171971332
106301283,GARDEN GROVE HOSPITAL AND MEDICAL CENTER,19982182,11730373,15060931,20695542,0,4480728,2790444,0,2096306,124573464
106190315,GARFIELD MEDICAL CENTER,37906755,62004048,8956963,125760784,0,5260349,51872612,0,9913266,214040529
106190317,GATEWAYS HOSPITAL AND MENTAL HEALTH CENTER,0,0,0,0,24001385,9962826,0,0,0,30185875
106270777,GEORGE L. MEE MEMORIAL HOSPITAL,8580736,135462,10076601,42251063,0,1085551,9805852,0,633334,37830021
106190522,GLENDALE MEMORIAL HOSPITAL AND HEALTH CTR,54669292,26318391,19041696,62481758,0,1303554,43835693,1452915,39128,197349509
106420483,GOLETA VALLEY COTTAGE HOSPITAL,25044681,2346946,731755,7705778,0,2499969,65323728,0,771328,221854791
106150775,GOOD SAMARITAN HOSPITAL - BAKERSFIELD,2089359,1613012,10676029,7767305,861082,731039,90880,0,-1,10956552
106190392,GOOD SAMARITAN HOSPITAL - LA,93856654,67261166,62879210,63223810,0,12199710,93356160,2947873,1257766,576121358
106430779,GOOD SAMARITAN HOSPITAL - SAN JOSE,150407193,46138331,16971156,20365056,0,40850517,358707750,904781,172531,989670172
106190352,GREATER EL MONTE COMMUNITY HOSPITAL,9140673,8407637,11421462,32196657,0,482212,5866147,0,1757566,56044961
106350784,HAZEL HAWKINS MEMORIAL HOSPITAL,31839433,7547858,41159012,11324179,1774,7449191,35412247,381610,1262328,105630455
106490964,HEALDSBURG HOSPITAL,17559435,3471182,3273556,17393488,0,8357637,2345948,0,-765002,57660335
106331194,HEMET GLOBAL MEDICAL CENTER,31972588,40913548,38752673,37701319,0,3678987,14383792,0,2038798,344826185
106190949,HENRY MAYO NEWHALL HOSPITAL,51129017,52187993,21943488,17784214,0,10496443,211117876,78875,1353120,629956097
106344021,HERITAGE OAKS HOSPITAL,10849156,4426863,14513483,0,0,14405400,5931130,87648,0,168286115
106362041,HI-DESERT MEDICAL CENTER,11307168,10199577,38975237,9627769,0,4939737,10297164,0,54364,60973376
106010846,HIGHLAND HOSPITAL,120112662,25980124,106109618,255325614,-2,10336743,82863376,1850951,3439632,795562813
106301205,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,287260684,132470260,20433257,56998108,0,36578546,718661503,0,22735168,3973446911
106304460,HOAG ORTHOPEDIC INSTITUTE,38021301,20088624,68210,240811,0,8428866,76419748,0,624586,76368251
106190382,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,63732177,104529203,58887549,155413187,0,2386305,45001600,925493,1074280,589440938
106301209,HUNTINGTON BEACH HOSPITAL,21057029,7561978,10849220,11806217,0,5453340,4430821,0,93650,103799639
106190400,HUNTINGTON HOSPITAL,149674515,128738164,39059553,54885659,44595,12372674,295697956,0,2483241,1083567564
106121031,JEROLD PHELPS COMMUNITY HOSPITAL,6429805,289352,602873,2909199,0,1077713,153502,46113,132063,22746530
106380842,JEWISH HOME,21251193,9253804,49515641,0,0,0,0,0,156423,277497519
106220733,JOHN C. FREMONT HEALTHCARE DISTRICT,7163461,213385,2652255,3245293,0,7328941,0,0,355387,17015539
106331216,JOHN F. KENNEDY MEMORIAL HOSPITAL,16906799,26300586,19174203,40941036,430929,1237147,43738659,0,349839,95950106
106074039,JOHN MUIR BEHAVIORAL HEALTH CENTER,3342947,1026896,8406381,126848,0,1945752,24875532,0,429009,23329932
106071018,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,172496457,47879330,29970715,121727162,0,907871,130335037,1138622,29538285,369766122
106070988,JOHN MUIR MEDICAL CENTER - WALNUT CREEK,362661588,67948514,42027583,149717215,0,18519675,428999439,0,13034576,985774707
106196404,JOYCE EISENBERG KEEFER MEDICAL CENTER,4341479,157379,3867526,21818611,0,0,2473263,0,5470807,56859201
106074097,KAISER FOUNDATION HOSPITAL - ANTIOCH,10046337,97059834,6191718,37135113,0,8911058,233268120,0,171485,0
106196035,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,8888215,141327865,9915791,58128162,0,11568584,380648756,0,253740,0
106196403,KAISER FOUNDATION HOSPITAL - DOWNEY,12556392,171912270,18904777,96304448,0,15480238,535234405,0,361913,0
106361223,KAISER FOUNDATION HOSPITAL - FONTANA,30991902,308025997,44462402,170834923,0,56164125,899609464,0,626013,0
106014132,KAISER FOUNDATION HOSPITAL - FREMONT,5081461,79542722,2568313,11154179,0,5339419,179493938,0,437898,0
106104062,KAISER FOUNDATION HOSPITAL - FRESNO,4629348,129750745,3899021,3283706,0,6444482,302427424,0,150042,0
106190429,KAISER FOUNDATION HOSPITAL - LOS ANGELES,31732648,368901160,25652374,133961584,0,20240795,775384593,0,244499,0
106394009,KAISER FOUNDATION HOSPITAL - MANTECA,7127670,111757042,6796018,24586390,0,10439667,473282073,0,583478,0
106334048,KAISER FOUNDATION HOSPITAL - MORENO VALLEY,3272206,49210886,3755236,31823853,0,6524756,121755124,0,142400,0
106014326,KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,39593233,215750328,32445834,92208327,0,26846517,598278085,0,465803,0
106304409,KAISER FOUNDATION HOSPITAL - ORANGE CO - ANAHEIM,6798341,262109895,10653132,107885027,0,15223893,762767286,0,123824,0
106190432,KAISER FOUNDATION HOSPITAL - PANORAMA CITY,9384771,107288150,10008327,52370294,0,10681485,293602025,0,126683,0
106414139,KAISER FOUNDATION HOSPITAL - REDWOOD CITY,5909634,89481763,4581446,15226212,0,6883306,239722226,0,241036,0
106334025,KAISER FOUNDATION HOSPITAL - RIVERSIDE,9552342,120457437,7952921,79061090,0,12739887,349802690,0,160132,0
106314024,KAISER FOUNDATION HOSPITAL - ROSEVILLE,15558817,269146288,22460256,107740318,0,13893686,776140967,0,776631,0
106340913,KAISER FOUNDATION HOSPITAL - SACRAMENTO,23707179,217849418,27413880,78316013,0,21530940,381149118,0,386367,0
106370730,KAISER FOUNDATION HOSPITAL - SAN DIEGO,17946618,299544451,10827503,103710204,0,14804024,738461462,0,184576,0
106380857,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,11649025,228927236,4422622,30782621,0,6452055,437269697,0,229246,0
106431506,KAISER FOUNDATION HOSPITAL - SAN JOSE,10559083,139687978,6255400,30113903,0,12198336,398253439,0,92953,0
106014337,KAISER FOUNDATION HOSPITAL - SAN LEANDRO,10482374,143283582,5790200,47493384,0,9240222,427169076,0,436977,0
106210992,KAISER FOUNDATION HOSPITAL - SAN RAFAEL,3009499,81822883,1495038,9497257,0,2736419,110321817,0,374409,0
106434153,KAISER FOUNDATION HOSPITAL - SANTA CLARA,16511345,241516964,11912040,40137293,0,17348737,728657604,0,101600,0
106494019,KAISER FOUNDATION HOSPITAL - SANTA ROSA,4909604,126780332,4153927,45956411,0,4186161,201537121,0,86511,0
106190431,KAISER FOUNDATION HOSPITAL - SOUTH BAY,11883626,137250646,8395829,47726319,0,12305023,336240253,0,147125,0
106342344,KAISER FOUNDATION HOSPITAL - SOUTH SACRAMENTO,33773760,200565325,36807167,109045829,0,32897726,422621643,0,545338,0
106410806,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,4415386,89323700,3168932,11452674,0,5611311,167724304,0,57270,0
106484044,KAISER FOUNDATION HOSPITAL - VACAVILLE,8923253,96830187,5546503,16562335,0,10432460,203962596,0,227209,0
106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,7110383,150011775,5139680,24836688,0,11715924,342865249,0,225635,0
106190434,KAISER FOUNDATION HOSPITAL - WEST LOS ANGELES,15683505,107850702,15128500,60968081,0,14557598,271622645,0,407937,0
106191450,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,5809970,131185825,4207342,28097421,0,7591790,209811903,0,98113,0
106480989,KAISER FOUNDATION HOSPITAL REHABILITATION CENTER - VALLEJO,17542065,128865853,8389394,77864755,0,10105743,276316184,0,263913,0
106015000,KAISER FOUNDATION NORTHERN REGION,0,0,0,0,0,0,0,0,0,22696943520
106191300,KAISER FOUNDATION SOUTHERN REGION,0,0,0,0,0,0,0,0,0,16720686815
106434218,KAISER PERMANENTE PHF - SANTA CLARA,72256,1340639,59769,42370,0,123643,13225247,0,177,0
106540734,KAWEAH DELTA MEDICAL CENTER,196647461,96558221,119337358,86455050,619752,35867437,161738184,0,33816496,941938734
106194219,KECK HOSPITAL OF USC,365974864,134294921,131432525,156272170,0,22377846,586770843,-4190919,1975196,3023585904
106190150,KEDREN COMMUNITY MENTAL HEALTH CENTER,0,0,0,0,19207536,21748621,0,0,0,16368137
106210993,KENTFIELD HOSPITAL,25201721,9913182,50508,15471592,0,23779790,0,0,1924746,23525524
106150736,KERN MEDICAL CENTER,30959068,8255650,78012392,259093651,748739,7532651,65571976,1,10615491,498626134
106150737,KERN VALLEY HOSPITAL DISTRICT,2455572,2697918,12786378,8172900,0,1737690,1748060,0,1033229,38737343
106190049,KINDRED HOSPITAL - BALDWIN PARK,29450074,7646672,407665,9513807,0,10943117,0,0,0,26483151
106301127,KINDRED HOSPITAL - BREA,18795972,6749262,1315635,6759374,0,12220670,0,0,0,22455850
106190449,KINDRED HOSPITAL - LA MIRADA,49581730,19611354,109020,15156378,0,14836961,0,0,0,55695972
106190305,KINDRED HOSPITAL - LOS ANGELES,20626997,8359783,260917,6916918,0,14377551,0,0,0,28263816
106361274,KINDRED HOSPITAL - ONTARIO,7071196,15097448,402394,17250509,0,17952847,0,0,0,51843311
106190599,KINDRED HOSPITAL - PARAMOUNT,27366263,9030652,866222,16191122,0,5237919,0,0,0,40360564
106364188,KINDRED HOSPITAL - RANCHO,11510150,9029222,36196,10578701,0,9368690,0,0,0,11390864
106332172,KINDRED HOSPITAL - RIVERSIDE,7776612,3837400,706673,9542675,0,4452609,0,0,0,11491221
106370721,KINDRED HOSPITAL - SAN DIEGO,11148531,7405531,297949,9258749,0,11379156,0,0,0,22491024
106010887,KINDRED HOSPITAL - SAN FRANCISCO BAY AREA,16837023,7820364,2098945,29493230,0,10429574,0,0,0,30492999
106190196,KINDRED HOSPITAL - SOUTH BAY,15881775,4331918,249956,5562960,0,6052401,0,0,0,19442156
106301380,KINDRED HOSPITAL - WESTMINSTER,27876322,12374977,74278,8047405,0,20560560,0,0,0,42708844
106190661,L.A. DOWNTOWN MEDICAL CENTER,25038948,1356945,37232120,37007696,0,6727251,0,0,723511,69554351
106194981,LA CASA PSYCHIATRIC HEALTH FACILITY,0,0,0,0,289034,3865452,0,0,0,1249902
106301234,LA PALMA INTERCOMMUNITY HOSPITAL,15311917,7169388,7898431,9964424,0,7292188,2118500,0,518905,77006615
106191227,LAC/HARBOR - UCLA MEDICAL CENTER,85449242,35773265,248621563,812348069,27930491,56355000,34092999,0,1111628,2599378921
106191231,LAC/OLIVE VIEW - UCLA MEDICAL CENTER,53021073,10921111,184692358,337693091,25534730,28059674,37337187,0,1035191,1139648389
106191306,LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION CENTER,19828830,2203479,97765419,310286610,18921868,4654470,4475212,0,116535,1238400095
106191228,LAC/USC MEDICAL CENTER,121963884,39436310,439545460,839568774,61826281,71547426,52059315,0,1462906,2862836452
106380865,LAGUNA HONDA HOSPITAL AND REHABILITATION CENTER,7079469,12080,179626232,316737,0,426346,21671,0,250895,643674454
106304583,LAGUNA TREATMENT HOSPITAL,0,0,0,0,0,0,0,0,13238726,15649733
106190240,LAKEWOOD REGIONAL MEDICAL CENTER,38586094,84858502,18662582,37220205,0,2603364,79267674,82560,1519989,294912484
106380868,LANGLEY PORTER PSYCHIATRIC INSTITUTE,6281614,1368923,1,-8356,0,0,18427815,0,1127983,37795734
106364014,LOMA LINDA UNIVERSITY BEHAVIORAL MEDICINE CENTER,1170874,1104242,12210983,0,0,3424896,17995439,0,196575,40574575
106364502,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,575896,216266,317547950,149194078,0,48262155,47170362,0,5839324,1566782636
106361246,LOMA LINDA UNIVERSITY MEDICAL CENTER,328123766,236446277,254683453,240402442,0,124955778,180412784,0,23995029,4089849527
106334589,LOMA LINDA UNIVERSITY MEDICAL CENTER - MURRIETA,84175293,77676275,13096192,43381215,0,34207242,40185579,0,5668191,354201453
106420491,LOMPOC VALLEY MEDICAL CENTER,29545081,7766523,1860362,33811089,96230,52541295,4720888,0,4186890,148584613
106301248,LOS ALAMITOS MEDICAL CENTER,48450049,59575895,5787212,15382127,0,4220144,104368208,0,145140,220188034
106190198,LOS ANGELES COMMUNITY HOSPITAL,40788639,19207968,40088208,86346463,0,1667200,9234030,0,62553,656609492
